"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: CH ELM Laboratory Report to FHIR","Mapping: RIM Mapping"
"LaboratoryReport","LaboratoryReport","","","",0,*,"","","","null {[]} {[]}
"LaboratoryReport.Patient.Identifier.IDN","LaboratoryReport.Patient.Identifier.IDN","","","",0,1,"","","","Identifier {[]} {[]}
","Liechtenstein: Identification number (IDN)","Liechtenstein: Identification number (IDN)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Identifier.IDN",0,1,"","","Bundle.entry[0].resource.subject.resolve().identifier.where(system='urn:oid:2.16.438.10.20.10.10.1.2.1').value"
"LaboratoryReport.Patient.Surname","LaboratoryReport.Patient.Surname","","","",1,1,"","","","string {[]} {[]}
","Surname (or initials)","Surname (or initials)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Surname",1,1,"","","Bundle.entry[0].resource.subject.resolve().name.given"
"LaboratoryReport.Patient.Givenname","LaboratoryReport.Patient.Givenname","","","",1,1,"","","","string {[]} {[]}
","Given name (or initials)","Given name (or initials)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Givenname",1,1,"","","Bundle.entry[0].resource.subject.resolve().name.family"
"LaboratoryReport.Patient.Gender","LaboratoryReport.Patient.Gender","","","",1,1,"","","","code {[]} {[]}
","Gender","Gender","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Gender",1,1,"","","Bundle.entry[0].resource.subject.resolve().gender"
"LaboratoryReport.Patient.DateOfBirth","LaboratoryReport.Patient.DateOfBirth","","","",1,1,"","","","date {[]} {[]}
","Date of birth","Date of birth","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.DateOfBirth",1,1,"","","Bundle.entry[0].resource.subject.resolve().birthDate"
"LaboratoryReport.Patient.Phone","LaboratoryReport.Patient.Phone","","","",1,1,"","","","string {[]} {[]}
","Phone number","Phone number","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Phone",1,1,"","","Bundle.entry[0].resource.subject.resolve().telecom.where(system='phone').value"
"LaboratoryReport.Patient.Address","LaboratoryReport.Patient.Address","","","",1,1,"","","","Element {[]} {[]}
","Residence address","Residence address","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Address",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.subject.resolve().address.where(use='home')"
"LaboratoryReport.Patient.Address.id","LaboratoryReport.Patient.Address.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Patient.Address.extension","LaboratoryReport.Patient.Address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Patient.Address.StreetLine","LaboratoryReport.Patient.Address.StreetLine","","","",1,1,"","","","string {[]} {[]}
","Street name, house number","Street name, house number","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Address.StreetLine",1,1,"","","Bundle.entry[0].resource.subject.resolve().address.where(use='home').line.extension.where(url='http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName').value","Bundle.entry[0].resource.subject.resolve().address.where(use='home').line.extension.where(url='http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber').value"
"LaboratoryReport.Patient.Address.ZipCode","LaboratoryReport.Patient.Address.ZipCode","","","",1,1,"","","","string {[]} {[]}
","Zip code","Zip code","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Address.ZipCode",1,1,"","","Bundle.entry[0].resource.subject.resolve().address.where(use='home').postalCode"
"LaboratoryReport.Patient.Address.City","LaboratoryReport.Patient.Address.City","","","",1,1,"","","","string {[]} {[]}
","City","City","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Address.City",1,1,"","","Bundle.entry[0].resource.subject.resolve().address.where(use='home').city"
"LaboratoryReport.Patient.Address.Canton","LaboratoryReport.Patient.Address.Canton","","","",1,1,"","","","code {[]} {[]}
","Canton","Canton","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Address.Canton",1,1,"","","Bundle.entry[0].resource.subject.resolve().address.where(use='home').state"
"LaboratoryReport.Patient.Address.Country","LaboratoryReport.Patient.Address.Country","","","",1,1,"","","","code {[]} {[]}
","Country","Country","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Address.Country",1,1,"","","Bundle.entry[0].resource.subject.resolve().address.where(use='home').country.extension.where(url='http://hl7.org/fhir/StructureDefinition/iso21090-SC-coding').value.code"
"LaboratoryReport.TestResult","LaboratoryReport.TestResult","","","",1,1,"","","","Element {[]} {[]}
","Laboratory result -> Art. 4 Abs. 1 (Die zu meldenden laboranalytischen Befunde) - Anhang 3 (Angaben zum laboranalytischen Befund)","Laboratory result -> Art. 4 Abs. 1 (Die zu meldenden laboranalytischen Befunde) - Anhang 3 (Angaben zum laboranalytischen Befund)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.section"
"LaboratoryReport.TestResult.id","LaboratoryReport.TestResult.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.TestResult.extension","LaboratoryReport.TestResult.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.TestResult.StudyType","LaboratoryReport.TestResult.StudyType","","","",1,1,"","","","code {[]} {[]}
","Laboratory study type","Laboratory study type","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.StudyType",1,1,"","","Bundle.entry[0].resource.section.code.coding.where(system='http://loinc.org')"
"LaboratoryReport.TestResult.ExecutionDateTime","LaboratoryReport.TestResult.ExecutionDateTime","","","",1,1,"","","","dateTime {[]} {[]}
","Date (-time) of test","Date (-time) of test","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.ExecutionDateTime",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().effective"
"LaboratoryReport.TestResult.Type","LaboratoryReport.TestResult.Type","","","",1,1,"","","","Element {[]} {[]}
","Type of test","Type of test","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Type",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.section.entry.resolve().code.coding.where(system='http://loinc.org')"
"LaboratoryReport.TestResult.Type.id","LaboratoryReport.TestResult.Type.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.TestResult.Type.extension","LaboratoryReport.TestResult.Type.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.TestResult.Type.Code","LaboratoryReport.TestResult.Type.Code","","","",1,1,"","","","code {[]} {[]}
","Coded data","Coded data","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Type.Code",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().code.coding.where(system='http://loinc.org').code"
"LaboratoryReport.TestResult.Type.CodeSystem","LaboratoryReport.TestResult.Type.CodeSystem","","","",1,1,"","","","uri {[]} {[]}
","Identity fo the terminolgy system","Identity fo the terminolgy system","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Type.CodeSystem",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().code.coding.where(system='http://loinc.org').system"
"LaboratoryReport.TestResult.Specimen","LaboratoryReport.TestResult.Specimen","","","",1,1,"","","","Element {[]} {[]}
","Test sample","Test sample","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Specimen",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.section.entry.resolve().specimen.resolve()"
"LaboratoryReport.TestResult.Specimen.id","LaboratoryReport.TestResult.Specimen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.TestResult.Specimen.extension","LaboratoryReport.TestResult.Specimen.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.TestResult.Specimen.CollectionDateTime","LaboratoryReport.TestResult.Specimen.CollectionDateTime","","","",1,1,"","","","dateTime {[]} {[]}
","Date (-time) of sample collection","Date (-time) of sample collection","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Specimen.CollectionDateTime",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().specimen.resolve().collection.collected"
"LaboratoryReport.TestResult.Specimen.Type","LaboratoryReport.TestResult.Specimen.Type","","","",1,1,"","","","code {[]} {[]}
","Collection material","Collection material","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Specimen.Type",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.section.entry.resolve().specimen.resolve().type"
"LaboratoryReport.TestResult.Specimen.Type.id","LaboratoryReport.TestResult.Specimen.Type.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references)","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LaboratoryReport.TestResult.Specimen.Type.extension","LaboratoryReport.TestResult.Specimen.Type.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LaboratoryReport.TestResult.Specimen.Type.value","LaboratoryReport.TestResult.Specimen.Type.value","","","",0,1,"","","","string {[]} {[]}
","Primitive value for code","Primitive value for code","","","","","","","","","",,,,,"",,,,"string.value",0,1,"",""
"LaboratoryReport.TestResult.Specimen.Type.Code","LaboratoryReport.TestResult.Specimen.Type.Code","","","",0,1,"","","","code {[]} {[]}
","Coded data","Coded data","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Specimen.Type.Code",0,1,"","","Bundle.entry[0].resource.section.entry.resolve().specimen.resolve().type.coding.where(system='http://snomed.info/sct').code"
"LaboratoryReport.TestResult.Specimen.Type.CodeSystem","LaboratoryReport.TestResult.Specimen.Type.CodeSystem","","","",0,1,"","","","uri {[]} {[]}
","Identity fo the terminolgy system","Identity fo the terminolgy system","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Specimen.Type.CodeSystem",0,1,"","","Bundle.entry[0].resource.section.entry.resolve().specimen.resolve().type.coding.where(system='http://snomed.info/sct').system"
"LaboratoryReport.TestResult.Specimen.Type.Text","LaboratoryReport.TestResult.Specimen.Type.Text","","","",0,1,"","","","string {[]} {[]}
","Remark that material is declared by Observation.code or non-mandatory","Remark that material is declared by Observation.code or non-mandatory","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Specimen.Type.Text",0,1,"","","Bundle.entry[0].resource.section.entry.resolve().specimen.resolve().type.text"
"LaboratoryReport.TestResult.Value","LaboratoryReport.TestResult.Value","","","",1,1,"","","","Element {[]} {[]}
","Acutal test result","Acutal test result","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Value",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.section.entry.resolve().value.coding.where(system='http://snomed.info/sct')"
"LaboratoryReport.TestResult.Value.id","LaboratoryReport.TestResult.Value.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.TestResult.Value.extension","LaboratoryReport.TestResult.Value.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.TestResult.Value.Code","LaboratoryReport.TestResult.Value.Code","","","",1,1,"","","","code {[]} {[]}
","Coded data","Coded data","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Value.Code",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().value.coding.where(system='http://snomed.info/sct').code"
"LaboratoryReport.TestResult.Value.CodeSystem","LaboratoryReport.TestResult.Value.CodeSystem","","","",1,1,"","","","uri {[]} {[]}
","Identity fo the terminolgy system","Identity fo the terminolgy system","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Value.CodeSystem",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().value.coding.where(system='http://snomed.info/sct').system"
"LaboratoryReport.TestResult.Interpretation","LaboratoryReport.TestResult.Interpretation","","","",1,1,"","","","Element {[]} {[]}
","Interpretation of the test result","Interpretation of the test result","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Interpretation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.section.entry.resolve().interpretation.coding.where(system='http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation')"
"LaboratoryReport.TestResult.Interpretation.id","LaboratoryReport.TestResult.Interpretation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.TestResult.Interpretation.extension","LaboratoryReport.TestResult.Interpretation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.TestResult.Interpretation.Code","LaboratoryReport.TestResult.Interpretation.Code","","","",1,1,"","","","code {[]} {[]}
","Coded data","Coded data","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Interpretation.Code",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().interpretation.coding.where(system='http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation').code"
"LaboratoryReport.TestResult.Interpretation.CodeSystem","LaboratoryReport.TestResult.Interpretation.CodeSystem","","","",1,1,"","","","uri {[]} {[]}
","Identity fo the terminolgy system (HL7 ObservationInterpretation)","Identity fo the terminolgy system (HL7 ObservationInterpretation)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.TestResult.Interpretation.CodeSystem",1,1,"","","Bundle.entry[0].resource.section.entry.resolve().interpretation.coding.where(system='http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation').system"
